First Name,Last Name,raceEthnicityAlt,raceEthnicity,probabilityCalibrated,probabilityAltCalibrated,Ground_Truth
Brendan,Donovan,B_NL,W_NL,0.85874015,0.92285275,White
Brendon,Davis,W_NL,B_NL,0.780155924,0.960265259,Black
Brennan,Bernardino,W_NL,HL,0.824313821,0.89598855,Other
Brett,Baty,B_NL,W_NL,0.763891089,0.959946127,White
Brewer,Hicklen,W_NL,B_NL,0.668779585,0.922091993,White
Brian,Anderson,B_NL,W_NL,0.462540557,0.938870219,White
Brock,Burke,B_NL,W_NL,0.483714117,0.95070097,White
Brusdar,Graterol,HL,W_NL,0.541194589,0.745383399,Other
Bryan,Abreu,A,HL,0.92145636,0.942155309,Other
Bryan,Baker,B_NL,W_NL,0.573992773,0.931183601,White
Bryan,De,W_NL,A,0.490745335,0.756926982,Black
Bryan,Garcia,A,HL,0.945573651,0.977496232,Other
Bryan,Hoeing,A,W_NL,0.740703398,0.899664449,White
Bryce,Elder,B_NL,W_NL,0.522173838,0.961784332,White
Bryce,Harper,W_NL,B_NL,0.533332828,0.962251503,White
Bryce,Johnson,W_NL,B_NL,0.756209713,0.969994595,White
Buck,Farmer,B_NL,W_NL,0.57438874,0.897201609,White
Byron,Buxton,W_NL,B_NL,0.69053129,0.949502788,Black
C.J.,Cron,B_NL,W_NL,0.678631734,0.758276478,White
Cade,Cavalli,HL,W_NL,0.883314339,0.912959114,White
Caleb,Ferguson,B_NL,W_NL,0.485183397,0.936194788,White
Caleb,Hamilton,B_NL,W_NL,0.445626966,0.943676589,White
Calvin,Faucher,W_NL,B_NL,0.497696103,0.924170205,White
Cam,Alldred,W_NL,A,0.803757461,0.882321051,White
Cam,Gallagher,W_NL,A,0.621740757,0.914787322,White
Camilo,Doval,A,HL,0.944575155,0.977575104,Black
Carl,Edwards,W_NL,B_NL,0.681312197,0.960551515,Black
Carlos,Carrasco,A,HL,0.972734027,0.986888824,Other
Carlos,Correa,B_NL,HL,0.972734027,0.986888824,Other
Carson,Kelly,W_NL,B_NL,0.442290474,0.932551092,White
Cavan,Biggio,HL,W_NL,0.842859559,0.911518529,White
Chad,Green,B_NL,W_NL,0.498754734,0.916970443,White
Charlie,Blackmon,W_NL,B_NL,0.868855406,0.969561715,White
Charlie,Culberson,W_NL,B_NL,0.782522894,0.960912176,White
Chase,Anderson,W_NL,B_NL,0.571976861,0.948820621,White
Chase,De,B_NL,A,0.368472013,0.608381992,White
Chris,Archer,B_NL,W_NL,0.576767354,0.889222401,Other
Chris,Bassitt,B_NL,W_NL,0.714801966,0.922868545,White
Chris,Devenski,A,W_NL,0.871761649,0.915164349,White
Chris,Ellis,B_NL,W_NL,0.412290727,0.93036652,White
Chris,Flexen,B_NL,W_NL,0.58573443,0.772391971,White
Christian,Arroyo,A,HL,0.949347309,0.986888824,White
Christian,Bethancourt,HL,W_NL,0.415011413,0.734336704,Black
CJ,Abrams,W_NL,B_NL,0.664165272,0.846912997,Black
Clay,Holmes,W_NL,B_NL,0.5920472,0.956475259,White
Clint,Frazier,W_NL,B_NL,0.518532209,0.952916922,White
Cody,Bellinger,B_NL,W_NL,0.836863327,0.962074049,White
Cole,Irvin,W_NL,B_NL,0.62057689,0.94830257,White
Colin,Holderman,B_NL,W_NL,0.840600845,0.905374892,White
Conner,Capel,B_NL,W_NL,0.61083248,0.756536685,White
Connor,Brogdon,B_NL,W_NL,0.614908914,0.934037879,White
Connor,Joe,B_NL,A,0.415796111,0.748285501,Asian
Cooper,Criswell,B_NL,W_NL,0.598627944,0.927302681,White
Cooper,Hummel,A,W_NL,0.901808213,0.933139218,White
Corbin,Burnes,W_NL,B_NL,0.521787311,0.943094909,White
Corbin,Carroll,B_NL,W_NL,0.604130843,0.916808476,White
Corey,Dickerson,W_NL,B_NL,0.750486847,0.974949802,White
Cory,Abbott,B_NL,W_NL,0.710160554,0.951276151,White
Cristian,Javier,A,HL,0.740790944,0.916620707,Black
Curt,Casali,B_NL,W_NL,0.920050301,0.938254107,White
Dairon,Blanco,W_NL,HL,0.944131932,0.969683977,Black
Dakota,Hudson,W_NL,B_NL,0.478587767,0.921622319,White
Dalton,Guthrie,B_NL,W_NL,0.441124839,0.908036526,Other
Damon,Jones,W_NL,B_NL,0.874415805,0.955583059,White
Dane,Dunning,W_NL,B_NL,0.455398529,0.898176045,Asian
Daniel,Bard,B_NL,W_NL,0.573017468,0.880204858,White
Daniel,Castano,W_NL,HL,0.943173003,0.973523171,White
Daniel,Duarte,W_NL,HL,0.945184599,0.972385374,Other
Daniel,Hudson,W_NL,B_NL,0.563300477,0.919071886,White
Danny,Coulombe,W_NL,B_NL,0.607820556,0.881501614,White
Danny,Jansen,A,W_NL,0.860890041,0.933046143,White
Darick,Hall,W_NL,B_NL,0.642849918,0.94408876,White
Daulton,Jefferies,W_NL,B_NL,0.716091204,0.96106514,White
David,Bednar,HL,W_NL,0.934851978,0.963930616,White
David,Bote,B_NL,W_NL,0.557838977,0.758102894,White
David,Fletcher,B_NL,W_NL,0.652758852,0.934879879,White
David,Hensley,B_NL,W_NL,0.769005375,0.933227899,White
Daz,Cameron,W_NL,B_NL,0.499442647,0.758016423,Black
Derek,Hill,W_NL,B_NL,0.520985728,0.954839485,Black
Didi,Gregorius,B_NL,W_NL,0.536665051,0.904617275,Black
Diego,Castillo,A,HL,0.972734027,0.986888824,Black
Diego,Castillo,A,HL,0.972734027,0.986888824,Black
DL,Hall,B_NL,W_NL,0.457171029,0.886436094,White
Domingo,Acevedo,A,HL,0.972734027,0.986888824,Black
Drew,Carlton,B_NL,W_NL,0.711226113,0.941617182,White
Drew,Ellis,B_NL,W_NL,0.671995946,0.963763972,White
Drew,Hutchison,B_NL,W_NL,0.808434096,0.945962363,White
Drew,Jackson,W_NL,B_NL,0.698730881,0.953927303,White
Drey,Jameson,W_NL,B_NL,0.539510382,0.939397639,White
Dustin,Garneau,B_NL,W_NL,0.895570547,0.916198464,White
Dylan,Bundy,B_NL,W_NL,0.615360068,0.915719233,White
Dylan,Carlson,HL,W_NL,0.910966904,0.928362493,White
Dylan,Cease,B_NL,W_NL,0.775355703,0.896512077,White
Dylan,Coleman,B_NL,W_NL,0.586158682,0.903338028,White
Dylan,Floro,W_NL,HL,0.538755783,0.815037836,White
Eddy,Alvarez,A,HL,0.972734027,0.986888824,Other
Eduard,Bazardo,W_NL,HL,0.657169053,0.887677208,Black
Eduardo,Escobar,A,HL,0.972734027,0.986888824,Black
Edward,Cabrera,A,HL,0.948480258,0.979769515,Black
Ehire,Adrianza,HL,B_NL,0.780294822,0.847746581,Other
Elier,Hernandez,A,HL,0.972734027,0.986888824,Black
Elvis,Andrus,B_NL,W_NL,0.496127334,0.757127952,Black
Emmanuel,Clase,HL,B_NL,0.598875802,0.879998713,Black
Ender,Inciarte,W_NL,HL,0.656478813,0.851568928,White
Enyel,De,B_NL,A,0.513267043,0.733785474,Black
Eric,Haase,B_NL,W_NL,0.851705829,0.921399156,White
Eric,Hosmer,B_NL,W_NL,0.819159316,0.885492411,White
Erick,Fedde,B_NL,W_NL,0.523287004,0.842516146,White
Ernie,Clement,W_NL,B_NL,0.662716084,0.904304475,White
Estevan,Florial,A,HL,0.677767101,0.848617057,Black
Ezequiel,Duran,A,HL,0.969426169,0.986888824,Black
Fernando,Cruz,A,HL,0.972734027,0.986888824,Other
Foster,Griffin,W_NL,B_NL,0.66497309,0.963004931,White
Franchy,Cordero,A,HL,0.945602629,0.977404483,Black
Franklin,German,B_NL,W_NL,0.538816963,0.833295383,White
Freddie,Freeman,W_NL,B_NL,0.839681726,0.949785123,White
Freddy,Fermin,A,HL,0.941873925,0.975897873,White
Gabriel,Arias,A,HL,0.972734027,0.986888824,Other
Garrett,Cleavinger,B_NL,W_NL,0.89390827,0.960937606,White
Garrett,Cooper,B_NL,W_NL,0.398786766,0.961130604,White
Garrett,Hampson,B_NL,W_NL,0.606421751,0.952722609,White
Garrett,Hill,W_NL,B_NL,0.46319775,0.960357584,White
Gavin,Hollowell,B_NL,W_NL,0.411299262,0.936711616,White
Gerrit,Cole,B_NL,W_NL,0.492425692,0.937580946,White
Gilberto,Celestino,A,HL,0.969426169,0.986888824,Other
Giovanny,Gallegos,W_NL,HL,0.948991021,0.979820376,Other
Gosuke,Katoh,B_NL,A,0.895450392,0.965787345,Asian
Graham,Ashcraft,B_NL,W_NL,0.842872047,0.930352355,White
Grayson,Greiner,B_NL,W_NL,0.875632372,0.938389011,White
Greg,Allen,B_NL,W_NL,0.59239689,0.904680984,Black
Greg,Holland,B_NL,W_NL,0.629131341,0.941149801,White
Griffin,Jax,B_NL,W_NL,0.748673299,0.883082025,White
Guillermo,Heredia,A,HL,0.972734027,0.986888824,Black
Gunnar,Henderson,B_NL,W_NL,0.921414401,0.973351948,White
Hanser,Alberto,A,HL,0.663694435,0.827698967,Black
Harold,Castro,A,HL,0.934561761,0.956750307,Other
Harrison,Bader,B_NL,W_NL,0.771132507,0.896820142,White
Heath,Hembree,A,W_NL,0.822569875,0.900805834,White
Huascar,Brazoban,A,HL,0.582959817,0.821960108,Black
Humberto,Castellanos,A,HL,0.972734027,0.986888824,Other
Hunter,Brown,B_NL,W_NL,0.505817454,0.941421376,White
Hunter,Dozier,B_NL,W_NL,0.584473502,0.92102328,White
Hunter,Gaddis,B_NL,W_NL,0.806313016,0.939468785,White
Hunter,Greene,B_NL,W_NL,0.664640958,0.957086555,Black
Hunter,Harvey,B_NL,W_NL,0.676093784,0.93745312,White
Ian,Anderson,B_NL,W_NL,0.48138528,0.921015632,White
Ian,Gibaut,HL,W_NL,0.803811942,0.85366268,White
Ian,Hamilton,B_NL,W_NL,0.4512993,0.912844396,White
Ian,Happ,A,W_NL,0.864628191,0.90414695,White
J.D.,Davis,W_NL,B_NL,0.897490966,0.94655111,White
J.P.,Crawford,W_NL,B_NL,0.740007702,0.957979475,Black
J.P.,Feyereisen,B_NL,W_NL,0.840952171,0.911519923,White
Jack,Flaherty,B_NL,W_NL,0.898812201,0.940273705,White
Jackie,Bradley,W_NL,B_NL,0.557132306,0.960139217,Black
Jacob,Barnes,B_NL,W_NL,0.427544027,0.911874081,White
Jacob,deGrom,A,W_NL,0.664843205,0.847793407,White
Jake,Bird,B_NL,W_NL,0.800025983,0.901437345,White
Jake,Brentz,HL,W_NL,0.803303024,0.87681338,White
Jake,Burger,B_NL,W_NL,0.832428952,0.921660723,White
Jake,Cave,B_NL,W_NL,0.505010885,0.862146667,White
Jake,Cousins,W_NL,B_NL,0.397197578,0.930395563,White
Jake,Cronenworth,B_NL,W_NL,0.734646151,0.844336254,White
Jake,Diekman,B_NL,W_NL,0.79317659,0.887013571,White
Jake,Fishman,B_NL,W_NL,0.884295518,0.912360577,White
Jake,Fraley,B_NL,W_NL,0.674040509,0.923071895,White
Jake,Hager,B_NL,W_NL,0.921849764,0.941303965,White
Jakob,Junis,A,W_NL,0.826768755,0.899882562,White
Jalen,Beeks,W_NL,B_NL,0.616338908,0.958078448,White
James,Kaprielian,B_NL,W_NL,0.920542476,0.954550834,White
James,Karinchak,A,W_NL,0.829520879,0.905421307,White
Jandel,Gustave,W_NL,B_NL,0.724069622,0.843257446,Black
Janson,Junk,A,W_NL,0.762850058,0.905484827,White
Jarred,Kelenic,B_NL,W_NL,0.91671903,0.97633891,White
Jarren,Duran,A,HL,0.832216938,0.919628647,White
Jason,Adam,B_NL,W_NL,0.530780342,0.768855467,White
Jason,Alexander,B_NL,W_NL,0.552812753,0.930271048,White
Jason,Castro,A,HL,0.944342089,0.975791637,White
Jason,Delay,B_NL,W_NL,0.509828758,0.814689543,White
Jason,Foley,B_NL,W_NL,0.691190767,0.933155531,White
Jason,Heyward,W_NL,B_NL,0.713493569,0.917229123,Black
Javier,Assad,A,HL,0.60614126,0.758400003,Other
Javy,Guerra,A,HL,0.941669762,0.97715821,Other
Jay,Jackson,W_NL,B_NL,0.872624869,0.913147091,Black
Jaylin,Davis,W_NL,B_NL,0.80565178,0.927913906,Black
Jazz,Chisholm,W_NL,B_NL,0.761645867,0.936158965,Black
Jeff,Brigham,B_NL,W_NL,0.49427181,0.914079571,White
Jeff,Hoffman,A,W_NL,0.900148995,0.939250453,White
Jeimer,Candelario,A,HL,0.947889766,0.979820376,Other
Jerad,Eickhoff,A,W_NL,0.942153312,0.975110765,White
Jeremiah,Estrada,A,HL,0.942423102,0.977182355,Other
Jeremy,Beasley,B_NL,W_NL,0.408338957,0.956142525,White
Jesse,Chavez,A,HL,0.966118311,0.983456321,Other
Jesus,Cruz,A,HL,0.972734027,0.986888824,Other
Jeter,Downs,B_NL,W_NL,0.535929791,0.886879737,Black
Jeurys,Familia,A,HL,0.942303878,0.96746957,Black
Jharel,Cotton,HL,B_NL,0.869387741,0.904753089,Black
Jhoan,Duran,A,HL,0.85786286,0.977649146,Other
Jhonathan,Diaz,A,HL,0.969426169,0.986888824,White
Ji,Hwan,W_NL,A,0.972734027,0.986888824,Asian
Ji,Man,B_NL,A,0.949554106,0.979947527,Asian
Jimmy,Herget,HL,W_NL,0.804540379,0.874520436,White
JJ,Bleday,B_NL,W_NL,0.412762456,0.712617064,White
Jo,Adell,W_NL,B_NL,0.670473118,0.905515305,Black
Joan,Adon,HL,B_NL,0.5931131,0.758427882,Black
Joe,Barlow,W_NL,B_NL,0.562271887,0.906523889,White
Joe,Dunand,W_NL,B_NL,0.474802497,0.757867402,White
Joe,Kelly,W_NL,B_NL,0.605690785,0.924642238,White
Joey,Bart,B_NL,W_NL,0.677392789,0.89374015,White
Joey,Gallo,W_NL,HL,0.719095967,0.895548392,White
Johan,Camargo,A,HL,0.942550937,0.971997826,Other
John,Brebbia,HL,W_NL,0.669198384,0.844972872,White
Johnny,Cueto,A,HL,0.946644003,0.983456321,Black
Jon,Berti,HL,W_NL,0.898433158,0.927394255,White
Jon,Gray,B_NL,W_NL,0.433311028,0.93150871,White
Jonah,Bride,W_NL,B_NL,0.585602418,0.923130787,White
Jonah,Heim,A,W_NL,0.852486548,0.946847906,White
Jonathan,Aranda,A,HL,0.942299242,0.977377119,Other
Jonathan,Davis,W_NL,B_NL,0.598960673,0.9157134,Black
Jonathan,Heasley,B_NL,W_NL,0.767192002,0.913656305,White
Jonathan,India,W_NL,A,0.598959797,0.75779672,White
Jordan,Diaz,A,HL,0.969426169,0.986888824,Other
Jordan,Groshans,B_NL,W_NL,0.886699942,0.915647231,White
Jordan,Hicks,W_NL,B_NL,0.473989698,0.936964837,Black
Jordan,Holloway,W_NL,B_NL,0.440710146,0.939062928,White
Jorge,Alcala,A,HL,0.972734027,0.986888824,Black
Jorge,Alfaro,W_NL,HL,0.972734027,0.986888824,Other
Jose,Altuve,W_NL,HL,0.946185562,0.976759023,White
Jose,Alvarez,A,HL,0.972734027,0.986888824,White
Jose,Barrero,A,HL,0.972734027,0.986888824,Black
Jose,Cuas,A,HL,0.948811631,0.980023818,Black
Jose,Herrera,A,HL,0.972734027,0.986888824,Other
Josh,Bell,W_NL,B_NL,0.472744807,0.889018582,Black
Josh,Donaldson,B_NL,W_NL,0.417047163,0.838127606,White
Josh,Fleming,W_NL,B_NL,0.454074763,0.756737557,White
Josh,Hader,A,W_NL,0.830272597,0.904412078,White
Josh,Harrison,W_NL,B_NL,0.46455348,0.884814354,Black
Josh,Jung,W_NL,A,0.945553486,0.979972957,White
Josiah,Gray,W_NL,B_NL,0.761632796,0.951543613,Black
JT,Brubaker,B_NL,W_NL,0.676497476,0.842653441,White
JT,Chargois,A,B_NL,0.80221577,0.869195202,White
Justin,Bruihl,B_NL,W_NL,0.812584843,0.866176454,White
Justin,Dunn,B_NL,W_NL,0.4874086,0.914127903,Black
Justin,Grimm,B_NL,W_NL,0.897843319,0.923742886,White
Ke'Bryan,Hayes,W_NL,B_NL,0.778583786,0.931280786,Black
Keegan,Akin,B_NL,W_NL,0.83911051,0.906326845,White
Ken,Giles,W_NL,B_NL,0.552118623,0.89630253,White
Kendall,Graveman,B_NL,W_NL,0.658017866,0.934098623,White
Kenley,Jansen,A,W_NL,0.872775076,0.921340825,Black
Kerry,Carpenter,B_NL,W_NL,0.6440558,0.953063911,White
Kervin,Castro,A,HL,0.943199086,0.977552569,Other
Keston,Hiura,B_NL,A,0.856096187,0.934288295,Asian
Kevin,Gausman,B_NL,W_NL,0.813758149,0.88399658,White
Kevin,Ginkel,A,W_NL,0.868228615,0.907088374,White
Kevin,Herget,HL,W_NL,0.800992871,0.892323589,White
Kody,Clemens,B_NL,W_NL,0.74751122,0.938417615,White
Kohei,Arihara,B_NL,A,0.92868773,0.948407631,Asian
Kolby,Allard,B_NL,W_NL,0.691250054,0.953395909,White
Kole,Calhoun,W_NL,B_NL,0.804003376,0.946313612,White
Kris,Bryant,W_NL,B_NL,0.412976752,0.943642395,White
Kris,Bubic,A,W_NL,0.945605245,0.977623392,White
Kutter,Crawford,W_NL,B_NL,0.503171496,0.923927899,White
Kyle,Barraclough,B_NL,W_NL,0.828308108,0.914488225,White
Kyle,Bradish,B_NL,W_NL,0.889012043,0.931799499,White
Kyle,Crick,B_NL,W_NL,0.84165676,0.921165065,White
Kyle,Dowdy,B_NL,W_NL,0.572326704,0.922905411,White
Kyle,Farmer,B_NL,W_NL,0.685031604,0.931269863,White
Kyle,Finnegan,B_NL,W_NL,0.910016228,0.93563247,White
Kyle,Freeland,B_NL,W_NL,0.686003283,0.941079736,White
Kyle,Garlick,B_NL,W_NL,0.821841643,0.927539431,White
Kyle,Gibson,B_NL,W_NL,0.486184388,0.935752747,White
Kyle,Hendricks,B_NL,W_NL,0.538409126,0.935285427,White
Kyle,Higashioka,W_NL,A,0.530300519,0.758337711,White
Kyle,Isbel,A,W_NL,0.832887642,0.909257749,White
Lewis,Brinson,W_NL,B_NL,0.701202552,0.965282923,Black
Liam,Hendriks,B_NL,W_NL,0.934311872,0.956427825,White
Logan,Allen,B_NL,W_NL,0.716052264,0.90769372,White
Logan,Gilbert,B_NL,W_NL,0.708435805,0.936898137,White
Logan,Gillaspie,B_NL,W_NL,0.747223417,0.926149575,White
Lorenzo,Cain,HL,B_NL,0.567782067,0.757742342,Black
Louis,Head,W_NL,B_NL,0.501529691,0.910887929,White
Lourdes,Gurriel Jr.,A,HL,0.905174076,0.958279901,Other
Lucas,Gilbreath,B_NL,W_NL,0.588786496,0.887924101,White
Lucas,Giolito,W_NL,HL,0.660457018,0.912889483,White
Lucius,Fox,B_NL,W_NL,0.423984277,0.904431352,Black
Luis,Arraez,A,HL,0.972734027,0.986888824,Other
Luis,Barrera,A,HL,0.972734027,0.986888824,Other
Luis,Campusano,A,HL,0.972734027,0.986888824,Other
Luis,Castillo,A,HL,0.972734027,0.986888824,Other
Luis,Cessa,B_NL,HL,0.949551614,0.979972957,Other
Luis,Garcia,A,HL,0.972734027,0.986888824,Other
Luis,Gil,A,HL,0.972734027,0.986888824,Other
Luis,Guillorme,B_NL,HL,0.949471885,0.986888824,Other
Luke,Bard,B_NL,W_NL,0.762461163,0.927437933,White
Luke,Barker,B_NL,W_NL,0.724257831,0.933561416,White
Luke,Farrell,B_NL,W_NL,0.784505781,0.927199766,White
MacKenzie,Gore,W_NL,B_NL,0.653557072,0.940498205,White
Madison,Bumgarner,B_NL,W_NL,0.87499964,0.923596855,White
Maikel,Franco,W_NL,HL,0.934590965,0.968575639,Black
Maikel,Garcia,A,HL,0.949471885,0.979718655,Black
Marco,Gonzales,W_NL,HL,0.972734027,0.986888824,Other
Mario,Feliciano,A,HL,0.972734027,0.986888824,Other
Mark,Appel,A,W_NL,0.931215092,0.947384965,White
Mark,Canha,A,W_NL,0.457097186,0.755852596,White
Mark,Contreras,W_NL,HL,0.933724954,0.968912265,Other
Marwin,Gonzalez,A,HL,0.972734027,0.986888824,Other
Matt,Barnes,B_NL,W_NL,0.522590219,0.938564775,White
Matt,Beaty,B_NL,W_NL,0.750987805,0.936921046,White
Matt,Brash,B_NL,W_NL,0.778742089,0.949499449,White
Matt,Bush,B_NL,W_NL,0.659247401,0.935346945,White
Matt,Carpenter,B_NL,W_NL,0.804986933,0.94359041,White
Matt,Chapman,B_NL,W_NL,0.73459449,0.887303453,White
Matt,Davidson,B_NL,W_NL,0.620230531,0.935072252,White
Matt,Dermody,B_NL,W_NL,0.910094481,0.929450334,White
Matt,Duffy,B_NL,W_NL,0.860887356,0.943715805,White
Matt,Festa,HL,W_NL,0.831273124,0.886038873,White
Matt,Foster,B_NL,W_NL,0.608050664,0.948829308,White
Matt,Gage,B_NL,W_NL,0.70455278,0.916321941,White
Matthew,Batten,B_NL,W_NL,0.76120152,0.917123667,White
Matthew,Boyd,B_NL,W_NL,0.541942623,0.947390753,White
Max,Castillo,A,HL,0.946364952,0.976866868,Other
Max,Fried,HL,W_NL,0.891649654,0.921523771,White
Michael,Brantley,B_NL,W_NL,0.580904753,0.934688986,Other
Michael,Chavis,W_NL,B_NL,0.527168112,0.790456742,White
Michael,Feliz,W_NL,HL,0.956194737,0.983456321,Black
Michael,Fulmer,B_NL,W_NL,0.880477804,0.934911241,White
Michael,Grove,B_NL,W_NL,0.677082511,0.902492685,White
Michael,Harris,W_NL,B_NL,0.517845345,0.939921078,Black
Michael,Hermosillo,W_NL,HL,0.941106625,0.970131386,Other
Michel,Baez,A,HL,0.972734027,0.986888824,Other
Miguel,Andujar,A,HL,0.972734027,0.986888824,Black
Miguel,Cabrera,A,HL,0.972734027,0.986888824,Other
Miguel,Castro,A,HL,0.972734027,0.986888824,Black
Mike,Baumann,A,W_NL,0.918338304,0.940042669,White
Mike,Brosseau,B_NL,W_NL,0.762998555,0.910201588,White
Mike,Clevinger,B_NL,W_NL,0.823190446,0.914943259,White
Mike,Ford,W_NL,B_NL,0.607723426,0.945474131,White
Mitch,Garver,B_NL,W_NL,0.805290488,0.907760233,White
Mitch,Haniger,A,W_NL,0.781449598,0.88591978,White
Mitch,Keller,B_NL,W_NL,0.824176649,0.914888478,White
Monte,Harrison,W_NL,B_NL,0.806559604,0.968207425,Black
Mookie,Betts,W_NL,B_NL,0.836135267,0.955572359,Black
Mychal,Givens,W_NL,B_NL,0.806345792,0.948492081,Black
Nabil,Crismatt,A,W_NL,0.835994564,0.916372867,Other
Narciso,Crook,HL,B_NL,0.656506658,0.792544557,Black
Nate,Eaton,B_NL,W_NL,0.475572568,0.933955337,White
Nate,Fisher,B_NL,W_NL,0.604556844,0.944417727,White
Nathan,Eovaldi,A,W_NL,0.752725307,0.886123161,White
Nelson,Cruz,A,HL,0.962810453,0.986888824,Other
