First Name,Last Name,Image,School,Source
Robert Peter,Gale,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=DlbigqkAAAAJ&citpid=1,UCLA,https://scholar.google.com/citations?hl=en&user=DlbigqkAAAAJ
Yu,Huang,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=K4I5SiIAAAAJ&citpid=1,UCLA,https://scholar.google.com/citations?hl=en&user=K4I5SiIAAAAJ
Nelson,Freimer,https://scholar.google.com/citations/images/avatar_scholar_128.png,UCLA,https://scholar.google.com/citations?hl=en&user=pLS6FzQAAAAJ
Jerome,Engel,https://scholar.google.com/citations/images/avatar_scholar_128.png,UCLA,https://scholar.google.com/citations?hl=en&user=itY3qT8AAAAJ
Lixia,Zhang,https://scholar.google.com/citations/images/avatar_scholar_128.png,UCLA,https://scholar.google.com/citations?hl=en&user=CZyWk8kAAAAJ
Andre,Nel,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=975yvVwAAAAJ&citpid=12,UCLA,https://scholar.google.com/citations?hl=en&user=975yvVwAAAAJ
John,Heritage,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=hjsl6bcAAAAJ&citpid=2,UCLA,https://scholar.google.com/citations?hl=en&user=hjsl6bcAAAAJ
Mani,Srivastava,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=X2Qs7XYAAAAJ&citpid=1,UCLA,https://scholar.google.com/citations?hl=en&user=X2Qs7XYAAAAJ
Demetri,Terzopoulos,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=pKuBFaQAAAAJ&citpid=3,UCLA,https://scholar.google.com/citations?hl=en&user=pKuBFaQAAAAJ
Michael,Green,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=i7SvOpgAAAAJ&citpid=2,UCLA,https://scholar.google.com/citations?hl=en&user=i7SvOpgAAAAJ
Stephen,Trentalange,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=b6svHsIAAAAJ&citpid=1,UCLA,https://scholar.google.com/citations?hl=en&user=b6svHsIAAAAJ
Leonid,Kruglyak,https://scholar.google.com/citations/images/avatar_scholar_128.png,UCLA,https://scholar.google.com/citations?hl=en&user=nww4HVUAAAAJ
Timothy,Cloughesy,https://scholar.google.com/citations/images/avatar_scholar_128.png,UCLA,https://scholar.google.com/citations?hl=en&user=6-vSif8AAAAJ
Alexander A.,Balandin,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=46umSWsAAAAJ&citpid=7,UCLA,https://scholar.google.com/citations?hl=en&user=46umSWsAAAAJ
Michelle,Craske,https://scholar.google.com/citations/images/avatar_scholar_128.png,UCLA,https://scholar.google.com/citations?hl=en&user=RwaSybEAAAAJ
Robert,Modlin,https://scholar.google.com/citations/images/avatar_scholar_128.png,UCLA,https://scholar.google.com/citations?hl=en&user=gI6AxwQAAAAJ
Reggie,Edgerton,https://scholar.google.com/citations/images/avatar_scholar_128.png,UCLA,https://scholar.google.com/citations?hl=en&user=EHayq5UAAAAJ
Peter,Tontonoz,https://scholar.google.com/citations/images/avatar_scholar_128.png,UCLA,https://scholar.google.com/citations?hl=en&user=4rDv_MAAAAAJ
Steven E.,Jacobsen,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=_bACLswAAAAJ&citpid=2,UCLA,https://scholar.google.com/citations?hl=en&user=_bACLswAAAAJ
T. Mark,Harrison,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=tsaCqu8AAAAJ&citpid=3,UCLA,https://scholar.google.com/citations?hl=en&user=tsaCqu8AAAAJ
VICTOR R,EDGERTON,https://scholar.google.com/citations/images/avatar_scholar_128.png,UCLA,https://scholar.google.com/citations?hl=en&user=00ik-fkAAAAJ
"William M Pardridge,",MD,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=9dwlDsAAAAAJ&citpid=1,UCLA,https://scholar.google.com/citations?hl=en&user=9dwlDsAAAAAJ
"Emeran A. Mayer,",MD,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=8AZjP3MAAAAJ&citpid=2,UCLA,https://scholar.google.com/citations?hl=en&user=8AZjP3MAAAAJ
Tatsuo,Itoh,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=ADSxFAQAAAAJ&citpid=2,UCLA,https://scholar.google.com/citations?hl=en&user=ADSxFAQAAAAJ
Rogers,Brubaker,https://scholar.google.com/citations/images/avatar_scholar_128.png,UCLA,https://scholar.google.com/citations?hl=en&user=whihIW8AAAAJ
Keith,Holyoak,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=hAg_qXEAAAAJ&citpid=2,UCLA,https://scholar.google.com/citations?hl=en&user=hAg_qXEAAAAJ
Irwin MR; Irwin,M,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=rhvMO-0AAAAJ&citpid=6,UCLA,https://scholar.google.com/citations?hl=en&user=rhvMO-0AAAAJ
Arlene,Fink,https://scholar.google.com/citations/images/avatar_scholar_128.png,UCLA,https://scholar.google.com/citations?hl=en&user=W7y0q48AAAAJ
"Tian Xia, MD,",PhD,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=z8Qoj7wAAAAJ&citpid=24,UCLA,https://scholar.google.com/citations?hl=en&user=z8Qoj7wAAAAJ
Cyriac,Kandoth,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=xirK-toAAAAJ&citpid=2,UCLA,https://scholar.google.com/citations?hl=en&user=xirK-toAAAAJ
Allen J.,Scott,https://scholar.googleusercontent.com/citations?view_op=medium_photo&user=2NhnFPIAAAAJ&citpid=1,UCLA,https://scholar.google.com/citations?hl=en&user=2NhnFPIAAAAJ
Sebastian,Edwards,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=ptGn114AAAAJ&citpid=2,UCLA,https://scholar.google.com/citations?hl=en&user=ptGn114AAAAJ
Amit,Sahai,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=gqB23VMAAAAJ&citpid=3,UCLA,https://scholar.google.com/citations?hl=en&user=gqB23VMAAAAJ
Leonard,Kleinrock,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=idC8YcsAAAAJ&citpid=1,UCLA,https://scholar.google.com/citations?hl=en&user=idC8YcsAAAAJ
Stan,Nelson,https://scholar.google.com/citations/images/avatar_scholar_128.png,UCLA,https://scholar.google.com/citations?hl=en&user=gurKt_QAAAAJ
MICHAEL VICTOR  ,SOFRONIEW,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=z3h4-f8AAAAJ&citpid=2,UCLA,https://scholar.google.com/citations?hl=en&user=z3h4-f8AAAAJ
Jeffrey I.,Zink,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=fcPa-3QAAAAJ&citpid=3,UCLA,https://scholar.google.com/citations?hl=en&user=fcPa-3QAAAAJ
Robert I,Lehrer,https://scholar.google.com/citations/images/avatar_scholar_128.png,UCLA,https://scholar.google.com/citations?hl=en&user=5XqwBRcAAAAJ
Mau-Chung Frank,Chang,https://scholar.google.com/citations/images/avatar_scholar_128.png,UCLA,https://scholar.google.com/citations?hl=en&user=b6K5TtMAAAAJ
SHIMON              ,WEISS,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=O6WepQgAAAAJ&citpid=2,UCLA,https://scholar.google.com/citations?hl=en&user=O6WepQgAAAAJ
Allen J,Scott,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=CDNZ7QYAAAAJ&citpid=8,UCLA,https://scholar.google.com/citations?hl=en&user=CDNZ7QYAAAAJ
Keith,Nuechterlein,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=Y2dTl1oAAAAJ&citpid=1,UCLA,https://scholar.google.com/citations?hl=en&user=Y2dTl1oAAAAJ
MICHAEL,JERRETT,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=kGJfHkUAAAAJ&citpid=4,UCLA,https://scholar.google.com/citations?hl=en&user=kGJfHkUAAAAJ
"BEATE R RITZ, MD,",PhD,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=6Dfd5o0AAAAJ&citpid=1,UCLA,https://scholar.google.com/citations?hl=en&user=6Dfd5o0AAAAJ
Karol,Watson,https://scholar.google.com/citations/images/avatar_scholar_128.png,UCLA,https://scholar.google.com/citations?hl=en&user=dBLh_poAAAAJ
Adrienne S.,Lavine,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=X7mvvgYAAAAJ&citpid=3,UCLA,https://scholar.google.com/citations?hl=en&user=X7mvvgYAAAAJ
ivo,welch,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=QYb3tbYAAAAJ&citpid=1,UCLA,https://scholar.google.com/citations?hl=en&user=QYb3tbYAAAAJ
STEPHEN R,MARDER,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=DWL3RAkAAAAJ&citpid=1,UCLA,https://scholar.google.com/citations?hl=en&user=DWL3RAkAAAAJ
Michael,Fanselow,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=icxDcwkAAAAJ&citpid=2,UCLA,https://scholar.google.com/citations?hl=en&user=icxDcwkAAAAJ
David,Johnson,https://scholar.google.com/citations/images/avatar_scholar_128.png,UCLA,https://scholar.google.com/citations?hl=en&user=23lyxdkAAAAJ
Behzad,Razavi,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=D3k39fMAAAAJ&citpid=2,UCLA,https://scholar.google.com/citations?hl=en&user=D3k39fMAAAAJ
Gregory,Cole,https://scholar.google.com/citations/images/avatar_scholar_128.png,UCLA,https://scholar.google.com/citations?hl=en&user=qcnL7hsAAAAJ
ROBERT,WAYNE,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=uTb0WJkAAAAJ&citpid=1,UCLA,https://scholar.google.com/citations?hl=en&user=uTb0WJkAAAAJ
Matthew,Lieberman,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=BbxU8lwAAAAJ&citpid=4,UCLA,https://scholar.google.com/citations?hl=en&user=BbxU8lwAAAAJ
Robert,Elashoff,https://scholar.google.com/citations/images/avatar_scholar_128.png,UCLA,https://scholar.google.com/citations?hl=en&user=E1Ltp5AAAAAJ
elinor,ochs,https://scholar.google.com/citations/images/avatar_scholar_128.png,UCLA,https://scholar.google.com/citations?hl=en&user=v2Ib2YUAAAAJ
Lynne G.,Zucker,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=u3yBiQUAAAAJ&citpid=2,UCLA,https://scholar.google.com/citations?hl=en&user=u3yBiQUAAAAJ
Ilan H.,Meyer,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=vMVLfxcAAAAJ&citpid=5,UCLA,https://scholar.google.com/citations?hl=en&user=vMVLfxcAAAAJ
peter,kareiva,https://scholar.google.com/citations/images/avatar_scholar_128.png,UCLA,https://scholar.google.com/citations?hl=en&user=JP8-tNAAAAAJ
Steven G.,Clarke,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=GAO_BdUAAAAJ&citpid=1,UCLA,https://scholar.google.com/citations?hl=en&user=GAO_BdUAAAAJ
Eleazar,Eskin,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=VBXG4CwAAAAJ&citpid=2,UCLA,https://scholar.google.com/citations?hl=en&user=VBXG4CwAAAAJ
James T,McCracken,https://scholar.google.com/citations/images/avatar_scholar_128.png,UCLA,https://scholar.google.com/citations?hl=en&user=W9exRhEAAAAJ
Vinay,Srinivasan,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=SdF8HSoAAAAJ&citpid=1,UCLA,https://scholar.google.com/citations?hl=en&user=SdF8HSoAAAAJ
Genhong,Cheng,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=M2De7vMAAAAJ&citpid=1,UCLA,https://scholar.google.com/citations?hl=en&user=M2De7vMAAAAJ
Robert A.,Bjork,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=CZV6--gAAAAJ&citpid=4,UCLA,https://scholar.google.com/citations?hl=en&user=CZV6--gAAAAJ
Qibing,Pei,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=w7i5aqwAAAAJ&citpid=7,UCLA,https://scholar.google.com/citations?hl=en&user=w7i5aqwAAAAJ
Thomas A,Rando,https://scholar.google.com/citations/images/avatar_scholar_128.png,UCLA,https://scholar.google.com/citations?hl=en&user=8_XnyZYAAAAJ
Chris Dunkel,Schetter,https://scholar.google.com/citations/images/avatar_scholar_128.png,UCLA,https://scholar.google.com/citations?hl=en&user=Kl8FIegAAAAJ
Bolei,Zhou,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=9D4aG8AAAAAJ&citpid=7,UCLA,https://scholar.google.com/citations?hl=en&user=9D4aG8AAAAAJ
GARY W,Mathern,https://scholar.google.com/citations/images/avatar_scholar_128.png,UCLA,https://scholar.google.com/citations?hl=en&user=gZavpGIAAAAJ
Avanidhar,Subrahmanyam,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=bCf2Yk8AAAAJ&citpid=19,UCLA,https://scholar.google.com/citations?hl=en&user=bCf2Yk8AAAAJ
Patrick Y,Liu,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=WKCIJ-UAAAAJ&citpid=1,UCLA,https://scholar.google.com/citations?hl=en&user=WKCIJ-UAAAAJ
matteo,pellegrini,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=TT_duF0AAAAJ&citpid=5,UCLA,https://scholar.google.com/citations?hl=en&user=TT_duF0AAAAJ
Paul C.,Boutros,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=E09qJj4AAAAJ&citpid=2,UCLA,https://scholar.google.com/citations?hl=en&user=E09qJj4AAAAJ
Alcino J,Silva,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=XFLfPIwAAAAJ&citpid=2,UCLA,https://scholar.google.com/citations?hl=en&user=XFLfPIwAAAAJ
Jason,Ernst,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=XoMpU7gAAAAJ&citpid=4,UCLA,https://scholar.google.com/citations?hl=en&user=XoMpU7gAAAAJ
Richard,Thorne,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=SBk1vXsAAAAJ&citpid=2,UCLA,https://scholar.google.com/citations?hl=en&user=SBk1vXsAAAAJ
Kenneth,Lange,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=AG6N6KMAAAAJ&citpid=4,UCLA,https://scholar.google.com/citations?hl=en&user=AG6N6KMAAAAJ
David O.,Sears,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=qRfZiwEAAAAJ&citpid=2,UCLA,https://scholar.google.com/citations?hl=en&user=qRfZiwEAAAAJ
Keith,Norris,https://scholar.google.com/citations/images/avatar_scholar_128.png,UCLA,https://scholar.google.com/citations?hl=en&user=X-_gv0IAAAAJ
Elizabeta,Nemeth,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=Zir8VcsAAAAJ&citpid=1,UCLA,https://scholar.google.com/citations?hl=en&user=Zir8VcsAAAAJ
Patricia M.,Greenfield,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=oPWLcqwAAAAJ&citpid=2,UCLA,https://scholar.google.com/citations?hl=en&user=oPWLcqwAAAAJ
Yahya,Rahmat-Samii,https://scholar.google.com/citations/images/avatar_scholar_128.png,UCLA,https://scholar.google.com/citations?hl=en&user=odoaZuAAAAAJ
GEORGE,GRUNER,https://scholar.google.com/citations/images/avatar_scholar_128.png,UCLA,https://scholar.google.com/citations?hl=en&user=1mgA1YgAAAAJ
Joan Selverstone,Valentine,https://scholar.google.com/citations/images/avatar_scholar_128.png,UCLA,https://scholar.google.com/citations?hl=en&user=jW7rZCcAAAAJ
"Navid Manafi,",MD,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=a8o6GiUAAAAJ&citpid=12,UCLA,https://scholar.google.com/citations?hl=en&user=a8o6GiUAAAAJ
Daniel,Solorzano,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=dsbvma0AAAAJ&citpid=2,UCLA,https://scholar.google.com/citations?hl=en&user=dsbvma0AAAAJ
Evan Dale,Abel,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=YpzQ344AAAAJ&citpid=1,UCLA,https://scholar.google.com/citations?hl=en&user=YpzQ344AAAAJ
Mark S,Litwin,https://scholar.google.com/citations/images/avatar_scholar_128.png,UCLA,https://scholar.google.com/citations?hl=en&user=cV6BSJUAAAAJ
Steve,Reise,https://scholar.google.com/citations/images/avatar_scholar_128.png,UCLA,https://scholar.google.com/citations?hl=en&user=FDv7ZYAAAAAJ
song-chun,zhu,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=Al8dyb4AAAAJ&citpid=2,UCLA,https://scholar.google.com/citations?hl=en&user=Al8dyb4AAAAJ
An,Yin,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=BL8f0VsAAAAJ&citpid=5,UCLA,https://scholar.google.com/citations?hl=en&user=BL8f0VsAAAAJ
George,Varghese,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=rnR3JrYAAAAJ&citpid=3,UCLA,https://scholar.google.com/citations?hl=en&user=rnR3JrYAAAAJ
Stephen G.,Young,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=ZweaJTMAAAAJ&citpid=2,UCLA,https://scholar.google.com/citations?hl=en&user=ZweaJTMAAAAJ
Mark R.,Morris,https://scholar.google.com/citations/images/avatar_scholar_128.png,UCLA,https://scholar.google.com/citations?hl=en&user=szfNAeEAAAAJ
Lucina Q.,Uddin,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=ZRJpD7wAAAAJ&citpid=7,UCLA,https://scholar.google.com/citations?hl=en&user=ZRJpD7wAAAAJ
James K.,Gimzewski,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=HuTiCaQAAAAJ&citpid=5,UCLA,https://scholar.google.com/citations?hl=en&user=HuTiCaQAAAAJ
Sherry B.,Ortner,https://scholar.google.com/citations/images/avatar_scholar_128.png,UCLA,https://scholar.google.com/citations?hl=en&user=8rfKMK8AAAAJ
Connie,Kasari,https://scholar.google.com/citations/images/avatar_scholar_128.png,UCLA,https://scholar.google.com/citations?hl=en&user=InfsKtkAAAAJ
PAUL M.,VESPA,https://scholar.google.com/citations/images/avatar_scholar_128.png,UCLA,https://scholar.google.com/citations?hl=en&user=IaL6GHoAAAAJ
Thomas,Bradbury,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=hiERaYwAAAAJ&citpid=2,UCLA,https://scholar.google.com/citations?hl=en&user=hiERaYwAAAAJ
Orian,Shirihai,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=jUHWJGUAAAAJ&citpid=2,UCLA,https://scholar.google.com/citations?hl=en&user=jUHWJGUAAAAJ
Joseph A.,Loo,https://scholar.google.com/citations/images/avatar_scholar_128.png,UCLA,https://scholar.google.com/citations?hl=en&user=PacQHBkAAAAJ
David,Elashoff,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=rs3M7_AAAAAJ&citpid=3,UCLA,https://scholar.google.com/citations?hl=en&user=rs3M7_AAAAAJ
Cho-Jui,Hsieh,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=Wy89g4IAAAAJ&citpid=3,UCLA,https://scholar.google.com/citations?hl=en&user=Wy89g4IAAAAJ
Edward,Leamer,https://scholar.google.com/citations/images/avatar_scholar_128.png,UCLA,https://scholar.google.com/citations?hl=en&user=hXmzBTMAAAAJ
John,Kim,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=yup9q7gAAAAJ&citpid=3,UCLA,https://scholar.google.com/citations?hl=en&user=yup9q7gAAAAJ
DAVID T.,WONG,https://scholar.google.com/citations/images/avatar_scholar_128.png,UCLA,https://scholar.google.com/citations?hl=en&user=G3z_ibIAAAAJ
Arthur P.,Arnold,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=aiMWCUwAAAAJ&citpid=3,UCLA,https://scholar.google.com/citations?hl=en&user=aiMWCUwAAAAJ
Harold,Pimentel,https://scholar.google.com/citations/images/avatar_scholar_128.png,UCLA,https://scholar.google.com/citations?hl=en&user=WfzyRAUAAAAJ
Aydogan,Ozcan,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=ce9PfycAAAAJ&citpid=2,UCLA,https://scholar.google.com/citations?hl=en&user=ce9PfycAAAAJ
Zhen,Gu,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=RmSzz80AAAAJ&citpid=3,UCLA,https://scholar.google.com/citations?hl=en&user=RmSzz80AAAAJ
Min,ZHOU,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=dNtf1h4AAAAJ&citpid=7,UCLA,https://scholar.google.com/citations?hl=en&user=dNtf1h4AAAAJ
Paul S.,Weiss,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=fGqOzcsAAAAJ&citpid=3,UCLA,https://scholar.google.com/citations?hl=en&user=fGqOzcsAAAAJ
Mark,Cohen,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=joMo-hAAAAAJ&citpid=2,UCLA,https://scholar.google.com/citations?hl=en&user=joMo-hAAAAAJ
Ron,Brookmeyer,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=9k0DRm0AAAAJ&citpid=1,UCLA,https://scholar.google.com/citations?hl=en&user=9k0DRm0AAAAJ
Daniel T,Blumstein,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=cFbbY_gAAAAJ&citpid=3,UCLA,https://scholar.google.com/citations?hl=en&user=cFbbY_gAAAAJ
Steven s,KHAN,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=QCT5-k8AAAAJ&citpid=2,UCLA,https://scholar.google.com/citations?hl=en&user=QCT5-k8AAAAJ
Zvi,Bern,https://scholar.google.com/citations/images/avatar_scholar_128.png,UCLA,https://scholar.google.com/citations?hl=en&user=KieDSO0AAAAJ
