First Name,Last Name,Face,Name,Prediction,Image,School
Kurt,Keutzer,White,White,White,https://www2.eecs.berkeley.edu/Faculty/Photos/Homepages/keutzer.jpg,UC Berkeley
Preeya,Khanna,Other,Asian,Other,https://www2.eecs.berkeley.edu/Faculty/Photos/Homepages/pkhanna.jpg,UC Berkeley
Tsu-Jae,Liu,Asian,Asian,Asian,https://www2.eecs.berkeley.edu/Faculty/Photos/Homepages/king.jpg,UC Berkeley
Daniel,Klein,White,White,White,https://www2.eecs.berkeley.edu/Faculty/Photos/Homepages/klein.jpg,UC Berkeley
John,Kubiatowicz,White,White,White,https://www2.eecs.berkeley.edu/Faculty/Photos/Homepages/kubiatowicz.jpg,UC Berkeley
Kam,Lau,Asian,Asian,Asian,https://www2.eecs.berkeley.edu/Faculty/Photos/Homepages/lau.jpg,UC Berkeley
Edward,Lee,Other,Asian,Other,https://www2.eecs.berkeley.edu/Faculty/Photos/Homepages/lee.jpg,UC Berkeley
Luke,Lee,Asian,Asian,Asian,https://www2.eecs.berkeley.edu/Faculty/Photos/Homepages/lplee.jpg,UC Berkeley
Sergey,Levine,White,White,White,https://www2.eecs.berkeley.edu/Faculty/Photos/Homepages/svlevine.jpg,UC Berkeley
Edwin,Lewis,Asian,Black,Black,https://www2.eecs.berkeley.edu/Faculty/Photos/Homepages/lewis.jpg,UC Berkeley
Michael,Lieberman,White,White,White,https://www2.eecs.berkeley.edu/Faculty/Photos/Homepages/lieberman.jpg,UC Berkeley
Jennifer,Listgarten,White,White,White,https://www2.eecs.berkeley.edu/Faculty/Photos/Homepages/listgarten.jpg,UC Berkeley
Chunlei,Liu,Asian,Asian,Asian,https://www2.eecs.berkeley.edu/Faculty/Photos/Homepages/chunleiliu.jpg,UC Berkeley
Michael,Lustig,White,White,White,https://www2.eecs.berkeley.edu/Faculty/Photos/Homepages/mlustig.jpg,UC Berkeley
Eric,Ma,Asian,Asian,Asian,https://www2.eecs.berkeley.edu/Faculty/Photos/Homepages/eric-y-ma.jpg,UC Berkeley
Yi,Ma,Asian,Asian,Asian,https://www2.eecs.berkeley.edu/Faculty/Photos/Homepages/yima.jpg,UC Berkeley
Michel,Maharbiz,Other,Other,Other,https://www2.eecs.berkeley.edu/Faculty/Photos/Homepages/maharbiz.jpg,UC Berkeley
Jitendra,Malik,Other,Asian,Other,https://www2.eecs.berkeley.edu/Faculty/Photos/Homepages/malik.jpg,UC Berkeley
David,Messerschmitt,White,White,White,https://www2.eecs.berkeley.edu/Faculty/Photos/Homepages/messerschmitt.jpg,UC Berkeley
Robert,Meyer,White,White,White,https://www2.eecs.berkeley.edu/Faculty/Photos/Homepages/meyer.jpg,UC Berkeley
Nelson,Morgan,White,Black,White,https://www2.eecs.berkeley.edu/Faculty/Photos/Homepages/morgan.jpg,UC Berkeley
Richard,Muller,White,White,White,https://www2.eecs.berkeley.edu/Faculty/Photos/Homepages/muller.jpg,UC Berkeley
Rikky,Muller,Asian,White,White,https://www2.eecs.berkeley.edu/Faculty/Photos/Homepages/rikky.jpg,UC Berkeley
Jelani,Nelson,Black,Black,Black,https://www2.eecs.berkeley.edu/Faculty/Photos/Homepages/minilek.jpg,UC Berkeley
Andrew,Neureuther,White,White,White,https://www2.eecs.berkeley.edu/Faculty/Photos/Homepages/neureuther.jpg,UC Berkeley
Ren,Ng,Asian,Asian,Asian,https://www2.eecs.berkeley.edu/Faculty/Photos/Homepages/yirenng.jpg,UC Berkeley
Clark,Nguyen,Asian,Asian,Asian,https://www2.eecs.berkeley.edu/Faculty/Photos/Homepages/ctnguyen.jpg,UC Berkeley
Ali,Niknejad,Asian,Asian,Asian,https://www2.eecs.berkeley.edu/Faculty/Photos/Homepages/niknejad.jpg,UC Berkeley
Borivoje,Nikolic,Other,White,White,https://www2.eecs.berkeley.edu/Faculty/Photos/Homepages/nikolic.jpg,UC Berkeley
Narges,Norouzi,Asian,Asian,Asian,https://www2.eecs.berkeley.edu/Faculty/Photos/Homepages/norouzi.jpg,UC Berkeley
James,O'Brien,White,White,White,https://www2.eecs.berkeley.edu/Faculty/Photos/Homepages/obrien.jpg,UC Berkeley
William,Oldham,White,White,White,https://www2.eecs.berkeley.edu/Faculty/Photos/Homepages/oldham.jpg,UC Berkeley
Bruno,Olshausen,Asian,White,White,https://www2.eecs.berkeley.edu/Faculty/Photos/Homepages/baolshausen.jpg,UC Berkeley
Christos,Papadimitriou,Black,White,Black,https://www2.eecs.berkeley.edu/Faculty/Photos/Homepages/papadimitriou.jpg,UC Berkeley
Aditya,Parameswaran,Asian,Asian,Asian,https://www2.eecs.berkeley.edu/Faculty/Photos/Homepages/adityagp.jpg,UC Berkeley
Shyam,Parekh,Other,Asian,Other,https://www2.eecs.berkeley.edu/Faculty/Photos/Homepages/shyam.jpg,UC Berkeley
Beresford,Parlett,White,White,White,https://www2.eecs.berkeley.edu/Faculty/Photos/Homepages/parlett.jpg,UC Berkeley
David,Patterson,White,White,White,https://www2.eecs.berkeley.edu/Faculty/Photos/Homepages/patterson.jpg,UC Berkeley
Eric,Paulos,Asian,White,White,https://www2.eecs.berkeley.edu/Faculty/Photos/Homepages/paulos.jpg,UC Berkeley
Vern,Paxson,Other,White,White,https://www2.eecs.berkeley.edu/Faculty/Photos/Homepages/paxson.jpg,UC Berkeley
Robert,Pilawa-Podgurski,White,White,White,https://www2.eecs.berkeley.edu/Faculty/Photos/Homepages/pilawa.jpg,UC Berkeley
Kristofer,Pister,Other,White,White,https://www2.eecs.berkeley.edu/Faculty/Photos/Homepages/pister.jpg,UC Berkeley
Elijah,Polak,Asian,White,White,https://www2.eecs.berkeley.edu/Faculty/Photos/Homepages/polak.jpg,UC Berkeley
Kameshwar,Poolla,Black,Asian,Black,https://www2.eecs.berkeley.edu/Faculty/Photos/Homepages/poolla.jpg,UC Berkeley
Raluca,Popa,White,White,White,https://www2.eecs.berkeley.edu/Faculty/Photos/Homepages/ralucap.jpg,UC Berkeley
Jan,Rabaey,White,White,White,https://www2.eecs.berkeley.edu/Faculty/Photos/Homepages/rabaey.jpg,UC Berkeley
Prasad,Raghavendra,Other,Asian,Other,https://www2.eecs.berkeley.edu/Faculty/Photos/Homepages/praghavendra.jpg,UC Berkeley
Kannan,Ramchandran,Asian,Asian,Asian,https://www2.eecs.berkeley.edu/Faculty/Photos/Homepages/ramchandran.jpg,UC Berkeley
Gireeja,Ranade,Asian,Asian,Asian,https://www2.eecs.berkeley.edu/Faculty/Photos/Homepages/gireeja.jpg,UC Berkeley
Satish,Rao,Other,Asian,Other,https://www2.eecs.berkeley.edu/Faculty/Photos/Homepages/rao.jpg,UC Berkeley
Sylvia,Ratnasamy,Asian,Black,Black,https://www2.eecs.berkeley.edu/Faculty/Photos/Homepages/ratnasamy.jpg,UC Berkeley
Benjamin,Recht,White,White,White,https://www2.eecs.berkeley.edu/Faculty/Photos/Homepages/brecht.jpg,UC Berkeley
Lawrence,Rowe,White,Black,White,https://www2.eecs.berkeley.edu/Faculty/Photos/Homepages/rowe.jpg,UC Berkeley
Jaijeet,Roychowdhury,White,Asian,White,https://www2.eecs.berkeley.edu/Faculty/Photos/Homepages/jr.jpg,UC Berkeley
Stuart,Russell,White,White,White,https://www2.eecs.berkeley.edu/Faculty/Photos/Homepages/russell.jpg,UC Berkeley
Anant,Sahai,Asian,Asian,Asian,https://www2.eecs.berkeley.edu/Faculty/Photos/Homepages/sahai.jpg,UC Berkeley
Sayeef,Salahuddin,Other,Asian,Other,https://www2.eecs.berkeley.edu/Faculty/Photos/Homepages/salahuddin.jpg,UC Berkeley
Seth,Sanders,White,White,White,https://www2.eecs.berkeley.edu/Faculty/Photos/Homepages/sanders.jpg,UC Berkeley
Alberto,Sangiovanni-Vincentelli,Other,Other,Other,https://www2.eecs.berkeley.edu/Faculty/Photos/Homepages/sangiovanni-vicentelli.jpg,UC Berkeley
S.,Sastry,Black,Asian,Black,https://www2.eecs.berkeley.edu/Faculty/Photos/Homepages/sastry.jpg,UC Berkeley
Jeronimo,Fernandez,Asian,Other,Other,https://www2.eecs.berkeley.edu/Faculty/Photos/Homepages/segovia.jpg,UC Berkeley
Koushik,Sen,Black,Asian,Black,https://www2.eecs.berkeley.edu/Faculty/Photos/Homepages/ksen.jpg,UC Berkeley
Carlo,Séquin,Asian,Other,Other,https://www2.eecs.berkeley.edu/Faculty/Photos/Homepages/sequin.jpg,UC Berkeley
Sanjit,Seshia,Asian,Asian,Asian,https://www2.eecs.berkeley.edu/Faculty/Photos/Homepages/seshia.jpg,UC Berkeley
Osama,Shana'a,White,White,White,https://www2.eecs.berkeley.edu/Faculty/Photos/Homepages/osama.jpg,UC Berkeley
Sophia,Shao,Asian,Asian,Asian,https://www2.eecs.berkeley.edu/Faculty/Photos/Homepages/ysshao.jpg,UC Berkeley
Scott,Shenker,White,White,White,https://www2.eecs.berkeley.edu/Faculty/Photos/Homepages/shenker.jpg,UC Berkeley
Jonathan,Shewchuk,Other,White,White,https://www2.eecs.berkeley.edu/Faculty/Photos/Homepages/shewchuk.jpg,UC Berkeley
Alistair,Sinclair,Asian,White,White,https://www2.eecs.berkeley.edu/Faculty/Photos/Homepages/sinclair.jpg,UC Berkeley
Alp,Sipahigil,Other,Asian,Other,https://www2.eecs.berkeley.edu/Faculty/Photos/Homepages/alp.jpg,UC Berkeley
Alan,Smith,Other,White,White,https://www2.eecs.berkeley.edu/Faculty/Photos/Homepages/smith-a.jpg,UC Berkeley
Somayeh,Sojoudi,White,Asian,White,https://www2.eecs.berkeley.edu/Faculty/Photos/Homepages/sojoudi.jpg,UC Berkeley
Dawn,Song,Asian,Asian,Asian,https://www2.eecs.berkeley.edu/Faculty/Photos/Homepages/song.jpg,UC Berkeley
Yun,Song,Asian,Asian,Asian,https://www2.eecs.berkeley.edu/Faculty/Photos/Homepages/yssong.jpg,UC Berkeley
Costas,Spanos,White,White,White,https://www2.eecs.berkeley.edu/Faculty/Photos/Homepages/spanos.jpg,UC Berkeley
Jacob,Steinhardt,White,White,White,https://www2.eecs.berkeley.edu/Faculty/Photos/Homepages/jsteinhardt.jpg,UC Berkeley
Ion,Stoica,White,White,White,https://www2.eecs.berkeley.edu/Faculty/Photos/Homepages/stoica.jpg,UC Berkeley
Vladimir,Stojanovic,White,White,White,https://www2.eecs.berkeley.edu/Faculty/Photos/Homepages/vlada.jpg,UC Berkeley
Bernd,Sturmfels,White,White,White,https://www2.eecs.berkeley.edu/Faculty/Photos/Homepages/sturmfels.jpg,UC Berkeley
Vivek,Subramanian,Black,Asian,Black,https://www2.eecs.berkeley.edu/Faculty/Photos/Homepages/subramanian.jpg,UC Berkeley
Alane,Suhr,White,White,White,https://www2.eecs.berkeley.edu/Faculty/Photos/Homepages/suhr.jpg,UC Berkeley
Avishay,Tal,Asian,Asian,Asian,https://www2.eecs.berkeley.edu/Faculty/Photos/Homepages/atal.jpg,UC Berkeley
Grigory,Tikhomirov,Other,White,White,https://www2.eecs.berkeley.edu/Faculty/Photos/Homepages/grisha.jpg,UC Berkeley
Claire,Tomlin,Asian,Black,Black,https://www2.eecs.berkeley.edu/Faculty/Photos/Homepages/tomlin.jpg,UC Berkeley
Umesh,Vazirani,Other,Asian,Other,https://www2.eecs.berkeley.edu/Faculty/Photos/Homepages/vazirani.jpg,UC Berkeley
Alexandra,Meier,White,White,White,https://www2.eecs.berkeley.edu/Faculty/Photos/Homepages/vonmeier.jpg,UC Berkeley
David,Wagner,Asian,White,White,https://www2.eecs.berkeley.edu/Faculty/Photos/Homepages/wagner.jpg,UC Berkeley
Martin,Wainwright,Other,Black,Black,https://www2.eecs.berkeley.edu/Faculty/Photos/Homepages/wainwright.jpg,UC Berkeley
Laura,Waller,Asian,White,White,https://www2.eecs.berkeley.edu/Faculty/Photos/Homepages/waller.jpg,UC Berkeley
Jean,Walrand,Other,Black,Black,https://www2.eecs.berkeley.edu/Faculty/Photos/Homepages/walrand.jpg,UC Berkeley
John,Wawrzynek,White,White,White,https://www2.eecs.berkeley.edu/Faculty/Photos/Homepages/wawrzynek.jpg,UC Berkeley
William,Welch,Asian,White,White,https://www2.eecs.berkeley.edu/Faculty/Photos/Homepages/welch.jpg,UC Berkeley
Max,Willsey,Asian,White,White,https://www2.eecs.berkeley.edu/Faculty/Photos/Homepages/mwillsey.jpg,UC Berkeley
Eugene,Wong,Asian,Asian,Asian,https://www2.eecs.berkeley.edu/Faculty/Photos/Homepages/wong.jpg,UC Berkeley
John,Wright,Asian,Black,Black,https://www2.eecs.berkeley.edu/Faculty/Photos/Homepages/jswright.jpg,UC Berkeley
Ming,Wu,Asian,Asian,Asian,https://www2.eecs.berkeley.edu/Faculty/Photos/Homepages/wu.jpg,UC Berkeley
Eli,Yablonovitch,Asian,White,White,https://www2.eecs.berkeley.edu/Faculty/Photos/Homepages/yablonovitch.jpg,UC Berkeley
Adam,Yala,White,Asian,White,https://www2.eecs.berkeley.edu/Faculty/Photos/Homepages/yala.jpg,UC Berkeley
Lisa,Yan,Asian,Asian,Asian,https://www2.eecs.berkeley.edu/Faculty/Photos/Homepages/yanlisa.jpg,UC Berkeley
Katherine,Yelick,White,White,White,https://www2.eecs.berkeley.edu/Faculty/Photos/Homepages/yelick.jpg,UC Berkeley
Nir,Yosef,Other,Asian,Other,https://www2.eecs.berkeley.edu/Faculty/Photos/Homepages/niryosef.jpg,UC Berkeley
Bin,Yu,Asian,Asian,Asian,https://www2.eecs.berkeley.edu/Faculty/Photos/Homepages/binyu.jpg,UC Berkeley
Stella,Yu,Asian,Asian,Asian,https://www2.eecs.berkeley.edu/Faculty/Photos/Homepages/stellayu.jpg,UC Berkeley
Matei,Zaharia,White,White,White,https://www2.eecs.berkeley.edu/Faculty/Photos/Homepages/matei.jpg,UC Berkeley
Avideh,Zakhor,Other,Asian,Other,https://www2.eecs.berkeley.edu/Faculty/Photos/Homepages/zakhor.jpg,UC Berkeley
Elliot,Anderson,White,Black,White,https://art.ucsc.edu/sites/default/files/styles/list_page_rectangle__375_x_250_/public/ElliotAnderson.jpg?itok=xZ_gs6nX,UC Santa Cruz
Cláudio,Bueno,Asian,Other,Other,https://art.ucsc.edu/sites/default/files/styles/list_page_rectangle__375_x_250_/public/Claudio-Bueno.jpeg?itok=dvS6xMMF,UC Santa Cruz
Melissa,Gwyn,Asian,Black,Black,https://art.ucsc.edu/sites/default/files/styles/list_page_rectangle__375_x_250_/public/Gwyn-head-shot.jpg?itok=2yvVXy-f,UC Santa Cruz
Dee,Hibbert-Jones,White,Black,White,https://art.ucsc.edu/sites/default/files/styles/list_page_rectangle__375_x_250_/public/dee_my%20photo%20super%20small.jpg?itok=FHRc71hy,UC Santa Cruz
Karolina,Karlic,White,White,White,https://art.ucsc.edu/sites/default/files/styles/list_page_rectangle__375_x_250_/public/Karlic_Karlic_Pigeon_Pt_Mark_McKnight.png?itok=J_oNo6bm,UC Santa Cruz
Enrique,Leal,White,Other,White,https://art.ucsc.edu/sites/default/files/styles/list_page_rectangle__375_x_250_/public/Enrique_Leal-June-2014.jpg?itok=_fRGaA9N,UC Santa Cruz
John,Leanos,Asian,Other,Other,https://art.ucsc.edu/sites/default/files/styles/list_page_rectangle__375_x_250_/public/Leanos_Portrait.jpg?itok=8BjSATzZ,UC Santa Cruz
Jimin,Lee,Asian,Asian,Asian,https://art.ucsc.edu/sites/default/files/styles/list_page_rectangle__375_x_250_/public/Jimin-Lee-7%20%281%20of%201%29%20copy.jpg?itok=3tXHDuZi,UC Santa Cruz
Jorge,Barreto,Asian,Other,Other,https://art.ucsc.edu/sites/default/files/styles/list_page_rectangle__375_x_250_/public/Jorge%20Menna%20Barreto.png?itok=jyMT9_bJ,UC Santa Cruz
Laurie,Palmer,White,White,White,https://art.ucsc.edu/sites/default/files/styles/list_page_rectangle__375_x_250_/public/Laurie-Palmer-red.jpeg?itok=YChP1ACK,UC Santa Cruz
Jennifer,Parker,White,White,White,https://art.ucsc.edu/sites/default/files/styles/list_page_rectangle__375_x_250_/public/Jennifer_Parker_Art_Department-2020.jpg?itok=L_krHTUr,UC Santa Cruz
