First Name,Last Name,Highest Prob. Score
Ousmane,Dieng,Black
Spencer,Dinwiddie,Black
Luka,Doncic,White
Tyler,Dorsey,Black
Luguentz,Dort,Black
Ayo,Dosunmu,Black
Devon,Dotson,Black
Jeff,Dowtin Jr.,White
PJ,Dozier,Black
Goran,Dragic,White
Andre,Drummond,Black
Chris,Duarte,Other
David,Duke Jr.,White
Kris,Dunn,White
Kevin,Durant,Black
Kevin,Durant,Black
Jalen,Duren,White
Tari,Eason,Black
Anthony,Edwards,Black
Kessler,Edwards,Black
Keon,Ellis,Black
Joel,Embiid,Black
Drew,Eubanks,White
Bruno,Fernando,Other
Dorian,Finney-Smith,Black
Malachi,Flynn,Black
Simone,Fontecchio,White
Bryn,Forbes,White
Trent,Forrest,Black
Michael,Foster Jr.,White
Evan,Fournier,White
De'Aaron,Fox,Black
Markelle,Fultz,White
Wenyen,Gabriel,Asian
Daniel,Gafford,White
Danilo,Gallinari,Asian
Darius,Garland,Black
Usman,Garuba,Asian
Luka,Garza,Other
Rudy,Gay,Black
Paul,George,White
Taj,Gibson,Black
Josh,Giddey,White
Shai,Gilgeous-Alexander,White
Anthony,Gill,Black
Collin,Gillespie,Black
Rudy,Gobert,Black
Rudy,Gobert,Black
Jordan,Goodwin,White
Aaron,Gordon,Black
Eric,Gordon,Black
Devonte',Graham,Black
Jerami,Grant,Black
AJ,Green,Black
Danny,Green,Black
Draymond,Green,Black
JaMychal,Green,Black
Jalen,Green,Black
Javonte,Green,Black
Jeff,Green,Black
Josh,Green,Black
AJ,Griffin,Black
Blake,Griffin,White
Quentin,Grimes,Black
Rui,Hachimura,Asian
Tyrese,Haliburton,Black
Jordan,Hall,White
R.J.,Hampton,Black
