First Name,Last Name,Clarafai-Prediction,Clarafai-Confidence,Namsor-raceEthnicity,Namsor-probabilityCalibrated,Winner,NC-prediction,Ground_Truth
Daniel,Bard,White,0.977505744,W_NL,0.573017468,Clarafai,White,White
Daniel,Castano,White,0.870775163,HL,0.943173003,Namsor,HL,White
Daniel,Duarte,Other,0.916077197,HL,0.945184599,Namsor,HL,Other
Daniel,Hudson,White,0.858136773,B_NL,0.563300477,Clarafai,White,White
Danny,Coulombe,White,0.998925984,B_NL,0.607820556,Clarafai,White,White
Danny,Jansen,White,0.999685526,W_NL,0.860890041,Clarafai,White,White
Darick,Hall,Other,0.938154101,B_NL,0.642849918,Clarafai,Other,White
Daulton,Jefferies,White,0.984086215,B_NL,0.716091204,Clarafai,White,White
David,Bednar,White,0.983287096,W_NL,0.934851978,Clarafai,White,White
David,Bote,White,0.997873545,W_NL,0.557838977,Clarafai,White,White
David,Fletcher,White,0.755907774,W_NL,0.652758852,Clarafai,White,White
David,Hensley,White,0.987289727,W_NL,0.769005375,Clarafai,White,White
Daz,Cameron,Black,0.999028087,B_NL,0.499442647,Clarafai,Black,Black
Derek,Hill,Black,0.917595446,B_NL,0.520985728,Clarafai,Black,Black
Didi,Gregorius,Black,0.999706447,W_NL,0.536665051,Clarafai,Black,Black
Diego,Castillo,Black,0.990553439,HL,0.972734027,Clarafai,Black,Black
Diego,Castillo,Black,0.990553439,HL,0.972734027,Clarafai,Black,Black
DL,Hall,White,0.824561,W_NL,0.457171029,Clarafai,White,White
Domingo,Acevedo,Black,0.8149575,HL,0.972734027,Namsor,HL,Black
Drew,Carlton,White,0.999769628,W_NL,0.711226113,Clarafai,White,White
Drew,Ellis,White,0.969696522,W_NL,0.671995946,Clarafai,White,White
Drew,Hutchison,White,0.996776402,W_NL,0.808434096,Clarafai,White,White
Drew,Jackson,White,0.998908758,B_NL,0.698730881,Clarafai,White,White
Drey,Jameson,White,0.984719157,B_NL,0.539510382,Clarafai,White,White
Dustin,Garneau,White,0.973164856,W_NL,0.895570547,Clarafai,White,White
Dylan,Bundy,White,0.99964416,W_NL,0.615360068,Clarafai,White,White
Dylan,Carlson,Other,0.770889878,W_NL,0.910966904,Namsor,W_NL,White
Dylan,Cease,Other,0.663946569,W_NL,0.775355703,Namsor,W_NL,White
Dylan,Coleman,White,0.973086178,W_NL,0.586158682,Clarafai,White,White
Dylan,Floro,White,0.998412848,HL,0.538755783,Clarafai,White,White
Eddy,Alvarez,White,0.635978281,HL,0.972734027,Namsor,HL,Other
Eduard,Bazardo,Black,0.549865663,HL,0.657169053,Namsor,HL,Black
Eduardo,Escobar,Black,0.732672155,HL,0.972734027,Namsor,HL,Black
Edward,Cabrera,Black,0.981921554,HL,0.948480258,Clarafai,Black,Black
Ehire,Adrianza,Other,0.895671546,B_NL,0.780294822,Clarafai,Other,Other
Elier,Hernandez,Black,0.998438776,HL,0.972734027,Clarafai,Black,Black
Elvis,Andrus,Black,0.989993989,W_NL,0.496127334,Clarafai,Black,Black
Emmanuel,Clase,Other,0.514040768,B_NL,0.598875802,Namsor,B_NL,Black
Ender,Inciarte,White,0.985232592,HL,0.656478813,Clarafai,White,White
Eric,Haase,White,0.504152894,W_NL,0.851705829,Namsor,W_NL,White
Eric,Hosmer,Other,0.847713828,W_NL,0.819159316,Clarafai,Other,White
Erick,Fedde,White,0.999183357,W_NL,0.523287004,Clarafai,White,White
Ernie,Clement,White,0.790284693,B_NL,0.662716084,Clarafai,White,White
Estevan,Florial,Black,0.999738753,HL,0.677767101,Clarafai,Black,Black
Ezequiel,Duran,Black,0.60792315,HL,0.969426169,Namsor,HL,Black
Fernando,Cruz,Other,0.850960016,HL,0.972734027,Namsor,HL,Other
Foster,Griffin,White,0.939485133,B_NL,0.66497309,Clarafai,White,White
Franchy,Cordero,Black,0.788794339,HL,0.945602629,Namsor,HL,Black
Franklin,German,Other,0.656773806,W_NL,0.538816963,Clarafai,Other,White
Freddie,Freeman,White,0.998595536,B_NL,0.839681726,Clarafai,White,White
Freddy,Fermin,Asian,0.69516784,HL,0.941873925,Namsor,HL,White
Gabriel,Arias,Other,0.920736074,HL,0.972734027,Namsor,HL,Other
Garrett,Cleavinger,White,0.916857898,W_NL,0.89390827,Clarafai,White,White
Garrett,Cooper,White,0.998500586,W_NL,0.398786766,Clarafai,White,White
Garrett,Hampson,White,0.97600162,W_NL,0.606421751,Clarafai,White,White
Garrett,Hill,White,0.999321103,B_NL,0.46319775,Clarafai,White,White
Gavin,Hollowell,White,0.989484012,W_NL,0.411299262,Clarafai,White,White
Gerrit,Cole,White,0.998666883,W_NL,0.492425692,Clarafai,White,White
Gilberto,Celestino,Black,0.594000399,HL,0.969426169,Namsor,HL,Other
Giovanny,Gallegos,Other,0.652567565,HL,0.948991021,Namsor,HL,Other
Gosuke,Katoh,Asian,0.68966347,A,0.895450392,Namsor,A,Asian
Graham,Ashcraft,White,0.958613694,W_NL,0.842872047,Clarafai,White,White
Grayson,Greiner,White,0.999871254,W_NL,0.875632372,Clarafai,White,White
Greg,Allen,Black,0.999347866,W_NL,0.59239689,Clarafai,Black,Black
Greg,Holland,White,0.968810797,W_NL,0.629131341,Clarafai,White,White
Griffin,Jax,White,0.746245921,W_NL,0.748673299,Namsor,W_NL,White
Guillermo,Heredia,Black,0.999883533,HL,0.972734027,Clarafai,Black,Black
Gunnar,Henderson,White,0.999438941,W_NL,0.921414401,Clarafai,White,White
Hanser,Alberto,Black,0.998429239,HL,0.663694435,Clarafai,Black,Black
Harold,Castro,Other,0.528871417,HL,0.934561761,Namsor,HL,Other
Harrison,Bader,White,0.999917507,W_NL,0.771132507,Clarafai,White,White
Heath,Hembree,White,0.986480534,W_NL,0.822569875,Clarafai,White,White
Huascar,Brazoban,Black,0.99990046,HL,0.582959817,Clarafai,Black,Black
Humberto,Castellanos,Other,0.655276358,HL,0.972734027,Namsor,HL,Other
Hunter,Brown,White,0.993794203,W_NL,0.505817454,Clarafai,White,White
Hunter,Dozier,White,0.999604166,W_NL,0.584473502,Clarafai,White,White
Hunter,Gaddis,White,0.812701404,W_NL,0.806313016,Clarafai,White,White
Hunter,Greene,Black,0.999777496,W_NL,0.664640958,Clarafai,Black,Black
Hunter,Harvey,White,0.975676298,W_NL,0.676093784,Clarafai,White,White
Ian,Anderson,White,0.959012628,W_NL,0.48138528,Clarafai,White,White
Ian,Gibaut,White,0.932014763,W_NL,0.803811942,Clarafai,White,White
Ian,Hamilton,White,0.978026867,W_NL,0.4512993,Clarafai,White,White
Ian,Happ,White,0.99881953,W_NL,0.864628191,Clarafai,White,White
J.D.,Davis,White,0.996605396,B_NL,0.897490966,Clarafai,White,White
J.P.,Crawford,Other,0.60449326,B_NL,0.740007702,Namsor,B_NL,Black
J.P.,Feyereisen,Other,0.489712983,W_NL,0.840952171,Namsor,W_NL,White
Jack,Flaherty,Other,0.546232998,W_NL,0.898812201,Namsor,W_NL,White
Jacob,Barnes,Other,0.512468994,W_NL,0.427544027,Clarafai,Other,White
Jacob,deGrom,White,0.999140382,W_NL,0.664843205,Clarafai,White,White
Jake,Bird,White,0.947052896,W_NL,0.800025983,Clarafai,White,White
Jake,Brentz,White,0.961719275,W_NL,0.803303024,Clarafai,White,White
Jake,Burger,White,0.999127924,W_NL,0.832428952,Clarafai,White,White
Jake,Cave,White,0.998888791,W_NL,0.505010885,Clarafai,White,White
Jake,Cousins,White,0.914538383,B_NL,0.397197578,Clarafai,White,White
Jake,Cronenworth,White,0.999837279,W_NL,0.734646151,Clarafai,White,White
Jake,Diekman,White,0.998148799,W_NL,0.79317659,Clarafai,White,White
Jake,Fishman,White,0.976499021,W_NL,0.884295518,Clarafai,White,White
Jake,Fraley,White,0.999839187,W_NL,0.674040509,Clarafai,White,White
Jake,Hager,White,0.995110691,W_NL,0.921849764,Clarafai,White,White
Jakob,Junis,White,0.603836358,W_NL,0.826768755,Namsor,W_NL,White
Jalen,Beeks,White,0.833881259,B_NL,0.616338908,Clarafai,White,White
James,Kaprielian,White,0.971801579,W_NL,0.920542476,Clarafai,White,White
James,Karinchak,White,0.962789536,W_NL,0.829520879,Clarafai,White,White
Jandel,Gustave,Black,0.862603962,B_NL,0.724069622,Clarafai,Black,Black
Janson,Junk,White,0.9987638,W_NL,0.762850058,Clarafai,White,White
Jarred,Kelenic,White,0.998183429,W_NL,0.91671903,Clarafai,White,White
Jarren,Duran,White,0.98980999,HL,0.832216938,Clarafai,White,White
Jason,Adam,White,0.986364722,W_NL,0.530780342,Clarafai,White,White
Jason,Alexander,White,0.763471663,W_NL,0.552812753,Clarafai,White,White
Jason,Castro,White,0.727997839,HL,0.944342089,Namsor,HL,White
Jason,Delay,White,0.990790963,W_NL,0.509828758,Clarafai,White,White
Jason,Foley,White,0.994210839,W_NL,0.691190767,Clarafai,White,White
Jason,Heyward,Black,0.999093652,B_NL,0.713493569,Clarafai,Black,Black
Javier,Assad,Other,0.714484632,HL,0.60614126,Clarafai,Other,Other
Javy,Guerra,Other,0.842998326,HL,0.941669762,Namsor,HL,Other
Jay,Jackson,Black,0.946494639,B_NL,0.872624869,Clarafai,Black,Black
Jaylin,Davis,Black,0.997993588,B_NL,0.80565178,Clarafai,Black,Black
Jeff,Brigham,White,0.997157216,W_NL,0.49427181,Clarafai,White,White
Jeff,Hoffman,White,0.828422666,W_NL,0.900148995,Namsor,W_NL,White
Jeimer,Candelario,Other,0.348612338,HL,0.947889766,Namsor,HL,Other
Jerad,Eickhoff,White,0.840179861,W_NL,0.942153312,Namsor,W_NL,White
Jeremiah,Estrada,Other,0.882013857,HL,0.942423102,Namsor,HL,Other
Jeremy,Beasley,White,0.911210954,W_NL,0.408338957,Clarafai,White,White
Jesse,Chavez,Other,0.490748405,HL,0.966118311,Namsor,HL,Other
Jesus,Cruz,Asian,0.820266008,HL,0.972734027,Namsor,HL,Other
Jeter,Downs,Black,0.98055011,W_NL,0.535929791,Clarafai,Black,Black
Jeurys,Familia,Black,0.496660501,HL,0.942303878,Namsor,HL,Black
Jharel,Cotton,Black,0.999709308,B_NL,0.869387741,Clarafai,Black,Black
Jhoan,Duran,Other,0.931659997,HL,0.85786286,Clarafai,Other,Other
Jhonathan,Diaz,White,0.636103511,HL,0.969426169,Namsor,HL,White
Jimmy,Herget,White,0.911939025,W_NL,0.804540379,Clarafai,White,White
JJ,Bleday,White,0.769277453,W_NL,0.412762456,Clarafai,White,White
Jo,Adell,Black,0.995271504,B_NL,0.670473118,Clarafai,Black,Black
Joan,Adon,Black,0.987905622,B_NL,0.5931131,Clarafai,Black,Black
Joe,Barlow,White,0.997881234,B_NL,0.562271887,Clarafai,White,White
Joe,Dunand,Asian,0.661630988,B_NL,0.474802497,Clarafai,Asian,White
Joe,Kelly,White,0.963779747,B_NL,0.605690785,Clarafai,White,White
Joey,Bart,White,0.995437443,W_NL,0.677392789,Clarafai,White,White
Joey,Gallo,White,0.938951135,HL,0.719095967,Clarafai,White,White
Johan,Camargo,Other,0.828019202,HL,0.942550937,Namsor,HL,Other
John,Brebbia,White,0.999987602,W_NL,0.669198384,Clarafai,White,White
Johnny,Cueto,Black,0.999703109,HL,0.946644003,Clarafai,Black,Black
Jon,Berti,White,0.91345787,W_NL,0.898433158,Clarafai,White,White
Jon,Gray,White,0.999872804,W_NL,0.433311028,Clarafai,White,White
Jonah,Bride,White,0.969596684,B_NL,0.585602418,Clarafai,White,White
Jonah,Heim,White,0.993911266,W_NL,0.852486548,Clarafai,White,White
Jonathan,Aranda,Other,0.543595254,HL,0.942299242,Namsor,HL,Other
Jonathan,Davis,Black,0.999984384,B_NL,0.598960673,Clarafai,Black,Black
Jonathan,Heasley,White,0.998986423,W_NL,0.767192002,Clarafai,White,White
Jonathan,India,White,0.766028941,A,0.598959797,Clarafai,White,White
Jordan,Diaz,Other,0.714109123,HL,0.969426169,Namsor,HL,Other
Jordan,Groshans,White,0.994538844,W_NL,0.886699942,Clarafai,White,White
Jordan,Hicks,Other,0.883032858,B_NL,0.473989698,Clarafai,Other,Black
Jordan,Holloway,White,0.971519887,B_NL,0.440710146,Clarafai,White,White
Jorge,Alcala,Black,0.864642382,HL,0.972734027,Namsor,HL,Black
Jorge,Alfaro,Other,0.90783155,HL,0.972734027,Namsor,HL,Other
Jose,Altuve,White,0.366253883,HL,0.946185562,Namsor,HL,White
Jose,Alvarez,White,0.657880366,HL,0.972734027,Namsor,HL,White
Jose,Barrero,Black,0.992979109,HL,0.972734027,Clarafai,Black,Black
Jose,Cuas,Black,0.975730956,HL,0.948811631,Clarafai,Black,Black
Jose,Herrera,Other,0.826951325,HL,0.972734027,Namsor,HL,Other
Josh,Bell,Black,0.999639511,B_NL,0.472744807,Clarafai,Black,Black
Josh,Donaldson,White,0.98980242,W_NL,0.417047163,Clarafai,White,White
Josh,Fleming,White,0.988319516,B_NL,0.454074763,Clarafai,White,White
Josh,Hader,White,0.924925268,W_NL,0.830272597,Clarafai,White,White
Josh,Harrison,Black,0.999717534,B_NL,0.46455348,Clarafai,Black,Black
Josh,Jung,White,0.973399937,A,0.945553486,Clarafai,White,White
Josiah,Gray,Black,0.999579012,B_NL,0.761632796,Clarafai,Black,Black
JT,Brubaker,White,0.998779118,W_NL,0.676497476,Clarafai,White,White
JT,Chargois,Other,0.405021161,B_NL,0.80221577,Namsor,B_NL,White
Justin,Bruihl,White,0.997157693,W_NL,0.812584843,Clarafai,White,White
Justin,Dunn,Black,0.999459445,W_NL,0.4874086,Clarafai,Black,Black
Justin,Grimm,White,0.991859138,W_NL,0.897843319,Clarafai,White,White
Ke'Bryan,Hayes,Black,0.999145508,B_NL,0.778583786,Clarafai,Black,Black
Keegan,Akin,White,0.964995027,W_NL,0.83911051,Clarafai,White,White
Ken,Giles,White,0.966287553,B_NL,0.552118623,Clarafai,White,White
Kendall,Graveman,Other,0.787220597,W_NL,0.658017866,Clarafai,Other,White
Kenley,Jansen,Black,0.967419982,W_NL,0.872775076,Clarafai,Black,Black
Kerry,Carpenter,White,0.993162513,W_NL,0.6440558,Clarafai,White,White
Kervin,Castro,Other,0.760536075,HL,0.943199086,Namsor,HL,Other
Keston,Hiura,Asian,0.880422831,A,0.856096187,Clarafai,Asian,Asian
Kevin,Gausman,White,0.998682082,W_NL,0.813758149,Clarafai,White,White
Kevin,Ginkel,White,0.9886325,W_NL,0.868228615,Clarafai,White,White
Kevin,Herget,White,0.994905114,W_NL,0.800992871,Clarafai,White,White
Kody,Clemens,White,0.995232522,W_NL,0.74751122,Clarafai,White,White
Kohei,Arihara,Asian,0.981061876,A,0.92868773,Clarafai,Asian,Asian
Kolby,Allard,White,0.998057187,W_NL,0.691250054,Clarafai,White,White
Kole,Calhoun,White,0.994626224,B_NL,0.804003376,Clarafai,White,White
Kris,Bryant,White,0.894036233,B_NL,0.412976752,Clarafai,White,White
Kris,Bubic,White,0.998443067,W_NL,0.945605245,Clarafai,White,White
Kutter,Crawford,White,0.830033064,B_NL,0.503171496,Clarafai,White,White
Kyle,Barraclough,White,0.375821173,W_NL,0.828308108,Namsor,W_NL,White
Kyle,Bradish,White,0.999457419,W_NL,0.889012043,Clarafai,White,White
Kyle,Crick,White,0.999565423,W_NL,0.84165676,Clarafai,White,White
Kyle,Dowdy,White,0.990695953,W_NL,0.572326704,Clarafai,White,White
Kyle,Farmer,White,0.998014688,W_NL,0.685031604,Clarafai,White,White
Kyle,Finnegan,White,0.883025587,W_NL,0.910016228,Namsor,W_NL,White
Kyle,Freeland,White,0.994788289,W_NL,0.686003283,Clarafai,White,White
Kyle,Garlick,White,0.999811828,W_NL,0.821841643,Clarafai,White,White
Kyle,Gibson,White,0.960784197,W_NL,0.486184388,Clarafai,White,White
Kyle,Hendricks,White,0.973327696,W_NL,0.538409126,Clarafai,White,White
Kyle,Higashioka,White,0.902724385,A,0.530300519,Clarafai,White,White
Kyle,Isbel,White,0.879428208,W_NL,0.832887642,Clarafai,White,White
Lewis,Brinson,Black,0.962315798,B_NL,0.701202552,Clarafai,Black,Black
Liam,Hendriks,White,0.999576509,W_NL,0.934311872,Clarafai,White,White
Logan,Allen,White,0.905914605,W_NL,0.716052264,Clarafai,White,White
Logan,Gilbert,White,0.995211542,W_NL,0.708435805,Clarafai,White,White
Logan,Gillaspie,White,0.999322176,W_NL,0.747223417,Clarafai,White,White
Lorenzo,Cain,Black,0.999402761,B_NL,0.567782067,Clarafai,Black,Black
Louis,Head,White,0.961757123,B_NL,0.501529691,Clarafai,White,White
Lucas,Gilbreath,White,0.984602571,W_NL,0.588786496,Clarafai,White,White
Lucas,Giolito,White,0.848583817,HL,0.660457018,Clarafai,White,White
Lucius,Fox,Black,0.999828458,W_NL,0.423984277,Clarafai,Black,Black
