First Name,Last Name,Actual
angelina,golikova,White
kelly,sildaru,White
megan,nick,White
simen,hegstad,White
matthias,sommer,White
wengang,yan,Asian
kimberley,bos,White
krista,parmakoski,White
sebastian,foss-solevaag,White
tatyana,ivanova,White
martina,sablikova,White
kokomo,murase,Asian
dominik,fischnaller,White
jesper,tjader,White
markus,eisenbichler,White
davide,ghiotto,White
lukas,greiderer,White
eliza,tiruma,White
